"","country","year","gdp","pop","unemp","everyday_social_networks_imputed"
"123","DEU",2011,42541.5,80274981,5.9,13.7
"124","DEU",2012,43359.5,80425826,5.5,20.7
"125","DEU",2013,44993.7,80645605,5.3,21.1
"126","DEU",2014,47011.3,80982495,5.1,23.3
"127","DEU",2015,47622.3,81686608,4.7,24.8
"128","DEU",2016,50574.4,82348669,4.2,26.6
"129","DEU",2017,53254.7,82656997,3.8,32.7
"130","DEU",2018,54652.8,82914191,3.5,32.93
"131","DEU",2019,56305.2,83344000,3.2,34.3
"132","DEU",2020,53812,83166711,3.8,34.3943309626965
"133","GRC",2009,30388.4,11107017,9.8,14.3213663351598
"134","GRC",2010,28169.4,11121344,12.9,13.6
"135","GRC",2011,26141.1,11104900,18.1,19.4
"136","GRC",2012,25284.4,11045010,24.7,24.9
"137","GRC",2013,26097.8,10965209,27.7,31.7
"138","GRC",2014,26838.6,10892415,26.7,30.9
"139","GRC",2015,26902.3,10820883,25.1,36.1
"140","GRC",2016,27823.3,10775971,23.7,36.1
"141","GRC",2017,29088.9,10754679,21.7,38.8201941426266
"142","GRC",2018,30354.3,10725886,19.5,49.4
"143","GRC",2019,31412.9,10590111,17.5,49.6691380215474
"144","GRC",2020,28486,10718565,16.4,46.0930511410551
"145","HUN",2009,20693.7,10022647,10.1,12.5408122261474
"146","HUN",2010,21586,10000020,11.3,19.4
"147","HUN",2011,22894.3,9958824,11.1,21.4
"148","HUN",2012,23148.1,9920364,11.1,25.9
"149","HUN",2013,24498.2,9893083,10.2,27.3
"150","HUN",2014,25605,9866466,7.8,33.6
"151","HUN",2015,26668,9843025,6.8,30.7
"152","HUN",2016,27699.6,9814026,5.1,39.4
"153","HUN",2017,29529.3,9787969,4.2,41
"154","HUN",2018,31578.8,9767600,3.7,45.57
"155","HUN",2019,33974.9,9793372,3.5,45.6
"156","HUN",2020,33084,9769526,4.1,44.9754478999262
"157","IRL",2009,41618.6,4533395,12.8,18.7183108742896
"158","IRL",2010,43331.1,4554763,14.7,23.8
"159","IRL",2011,44870.5,4574888,15.6,18.9
"160","IRL",2012,46277.6,4593697,15.8,30.9
"161","IRL",2013,47936.4,4614669,14,36.2
"162","IRL",2014,51125.9,4645440,12.1,42.8
"163","IRL",2015,69147,4687787,10.1,47.6
"164","IRL",2016,72017.8,4739597,8.5,51.3
"165","IRL",2017,78211.4,4792490,6.8,49
"166","IRL",2018,84575.4,4857015,5.6,53.49
"167","IRL",2019,88496.5,4830936,4.5,52
"168","IRL",2020,95513,4964440,5.9,51.8317411857971
"169","ITA",2009,34355.5,59095367,7.9,12.0742843812336
"170","ITA",2010,34857.3,59277414,8.5,15.1
"171","ITA",2011,36183.3,59379446,8.5,16.2
"172","ITA",2012,36002.9,59539725,10.8,25
"173","ITA",2013,36067.7,60233944,12.3,27.7
"174","ITA",2014,36194.9,60789144,12.9,28.7
"175","ITA",2015,36909.3,60730585,12.1,31.1
"176","ITA",2016,39922.9,60627494,11.9,31.3
"177","ITA",2017,41784.6,60536713,11.4,38
"178","ITA",2018,42790.1,60421797,10.8,38.48
"179","ITA",2019,44139.8,60582852,10.2,38.5
"180","ITA",2020,41492,59641488,9.3,38.1999243114479
"181","LVA",2009,16934.4,2141668,18,15.3835527372048
"182","LVA",2010,17602.6,2097553,19.8,32.5
"183","LVA",2011,19798,2059710,16.5,38.2
"184","LVA",2012,21298.2,2034324,15.3,44.2
"185","LVA",2013,22690.9,2012647,12.1,47.7
"186","LVA",2014,23838.7,1993785,11.1,42.8
"187","LVA",2015,24833.6,1977523,10.1,43.5
"188","LVA",2016,26407.2,1959535,9.9,50.4
"189","LVA",2017,28504.9,1942247,8.9,53.8
"190","LVA",2018,30659.3,1927170,7.6,56.63
"191","LVA",2019,32194.4,1918785,6.5,56.6
"192","LVA",2020,32028,1907675,8.1,55.6221734759234
"193","LTU",2009,18159.7,3162911,14,14.7145461040494
"194","LTU",2010,20053.9,3097292,18.1,19.2
"195","LTU",2011,22824,3028119,15.7,24.8
"196","LTU",2012,24645.7,2987773,13.6,27.8
"197","LTU",2013,26680,2957689,12,32.7
"198","LTU",2014,28156.2,2932366,10.9,32.8
"199","LTU",2015,28823.8,2904908,9.3,38.4
"200","LTU",2016,30924.9,2868234,8.1,47.3
"201","LTU",2017,33821.2,2828398,7,47.2
"202","LTU",2018,35831.9,2801541,6.3,51.28
"203","LTU",2019,38136.1,2766487,6.5,51.3
"204","LTU",2020,38734,2794090,8.5,50.6661152807324
"205","LUX",2009,82268.6,497783,5.2,27.0462992550409
"206","LUX",2010,85578.9,506953,4.4,19.1
"207","LUX",2011,91814,518351,4.9,29.6
"208","LUX",2012,91526.7,530952,5.2,31.9
"209","LUX",2013,95246.1,543358,5.9,35.6
"210","LUX",2014,100933.6,556322,5.9,38
"211","LUX",2015,103788,569605,6.7,42.6
"212","LUX",2016,110249.8,583459,6.3,41.6
"213","LUX",2017,112701.7,596337,5.5,50.7
"214","LUX",2018,116622.2,607950,5.6,48.32
"215","LUX",2019,120979.7,622354,5.6,48.3
"216","LUX",2020,118582,626108,6.7,49.3851530071291
"217","MLT",2009,26159.43,412475,6.9,20.3800375565225
"218","MLT",2010,27829.82,414512,6.9,28.2
"219","MLT",2011,28601.7,416263,6.4,28.7
"220","MLT",2012,29434,420027,6.3,39.2
"221","MLT",2013,31098,425966,6.2,45.1
"222","MLT",2014,33437,434551,5.8,45.7
"223","MLT",2015,36167,445053,5.4,50.3
"224","MLT",2016,39029,455355,4.7,54.2
"225","MLT",2017,41812,468005,4.1,58.8
"226","MLT",2018,43763,483793,3.7,54.57
"227","MLT",2019,46020,450319,3.5,54.7
"228","MLT",2020,43026,514564,4.3,51.3150200737152
"229","NLD",2009,44600.9,16530387,4.4,15.7691466584015
"230","NLD",2010,45075.1,16615390,5,29.7
"231","NLD",2011,46599.2,16693074,5,36.1
"232","NLD",2012,47272,16754963,5.9,42.3
"233","NLD",2013,49242.8,16804430,7.3,49.2
"234","NLD",2014,49233.2,16865008,7.5,47.8
"235","NLD",2015,50301.8,16939925,6.9,52.8
"236","NLD",2016,52284.1,17030314,6.1,54.5
"237","NLD",2017,55348.9,17131295,4.9,56
"238","NLD",2018,57560.1,17231622,3.8,55.41
"239","NLD",2019,59512.5,17298003,3.4,55
"240","NLD",2020,59335,17407585,3.8,53.5954976636965
"241","POL",2009,19095.1,38153389,8.3,9.95834149759201
"242","POL",2010,20804.8,38516689,9.7,15.4
"243","POL",2011,22576.2,38525670,9.8,17.5
"244","POL",2012,23542,38533789,10.2,17.3
"245","POL",2013,24422.8,38502396,10.5,20.9
"246","POL",2014,25298,38483957,9.1,24.3
"247","POL",2015,26529,38454576,7.6,28.2
"248","POL",2016,27947.4,38426809,6.2,27.7
"249","POL",2017,29801.8,38422346,5,37.6
"250","POL",2018,31471.2,38413139,3.9,40.75
"251","POL",2019,33844.1,37945586,3.3,40.8
"252","POL",2020,34004,37958138,3.2,40.3082099841714
"253","PRT",2009,26484.5,10568247,10,13.8847176312172
"254","PRT",2010,27280.2,10573100,11.4,12.1
"255","PRT",2011,26769.4,10557560,13.3,11.2
"256","PRT",2012,26438.1,10514844,16.3,18.4
"257","PRT",2013,27936,10457295,17,24.8
"258","PRT",2014,28742.3,10401062,14.5,27.6
"259","PRT",2015,29668.8,10358076,12.9,35.4
"260","PRT",2016,31604.4,10325452,11.5,41.7
"261","PRT",2017,33086.1,10300300,9.2,47.5
"262","PRT",2018,34340.8,10283822,7.3,52.16
"263","PRT",2019,36411.1,10226620,6.7,52.2
"264","PRT",2020,34520,10295909,6.9,50.5226382719237
"265","ROU",2009,16647.9,20367437,7.2,10.4311588873713
"266","ROU",2010,16979.1,20246798,7.3,11.8
"267","ROU",2011,17907.5,20147657,7.5,13.2
"268","ROU",2012,18929.6,20060182,7.1,17.9
"269","ROU",2013,19792.4,19988694,7.4,21.8
"270","ROU",2014,20615.6,19916451,7.1,28.4
"271","ROU",2015,21624.4,19822250,7,30.2
"272","ROU",2016,24311,19706529,6.1,35.6
"273","ROU",2017,27292.6,19588146,5.1,36
"274","ROU",2018,29303.8,19471332,4.3,41.56
"275","ROU",2019,32200.8,19317725,4,41.4
"276","ROU",2020,31875,19328838,5,41.0300103634094
"277","SVK",2009,22969.1,5418374,12.1,14.6242378463589
"278","SVK",2010,24992.9,5431024,14.4,19.9
"279","SVK",2011,26051.1,5398384,13.7,24.8
"280","SVK",2012,26940.1,5407579,14,26.8
"281","SVK",2013,27969.2,5413393,14.3,32.6
"282","SVK",2014,28992.1,5418649,13.2,28
"283","SVK",2015,29932.2,5423801,11.5,32.1
"284","SVK",2016,29651.5,5430798,9.7,38.5
"285","SVK",2017,30912.2,5439232,8.2,40.1
"286","SVK",2018,32579.4,5446771,6.6,41.99
"287","SVK",2019,34183.2,5455187,5.8,41.7
"288","SVK",2020,31822,5457873,6.7,41.2452826682502
"289","SVN",2009,27537.4,2042335,6,16.9740982868838
"290","SVN",2010,27842.3,2049261,7.4,20.7
"291","SVN",2011,28931.4,2052496,8.3,25.5
"292","SVN",2012,29048.3,2056262,9,27.3
"293","SVN",2013,29979.6,2059114,10.3,30.7
"294","SVN",2014,30872.7,2061623,9.9,30.4
"295","SVN",2015,31640.3,2063077,9.1,31.9
"296","SVN",2016,33875,2064241,8.1,38.1
"297","SVN",2017,36660.9,2066161,6.7,39.4
"298","SVN",2018,38785.5,2070050,5.2,44.19
"299","SVN",2019,40640.2,2074169,4.5,44.2
"300","SVN",2020,39537,2095861,5,44.0837171328073
"301","ESP",2009,32120.1,46367550,18,12.9091755445247
"302","ESP",2010,31713.7,46562483,20,20.2
"303","ESP",2011,31872.4,46736257,21.5,20.6
"304","ESP",2012,31724.6,46766403,24.9,35.5
"305","ESP",2013,32452.7,46593236,26.2,34.1
"306","ESP",2014,33544.4,46455123,24.6,37.6
"307","ESP",2015,34938.6,46410149,22.2,37.8
"308","ESP",2016,37309.9,46449874,19.7,38.2
"309","ESP",2017,39626.8,46532869,17.3,47
"310","ESP",2018,40542.2,46733038,15.4,44.1
"311","ESP",2019,42193,46909701,14.2,44
"312","ESP",2020,38335,47332614,15.5,42.6464428029441
"313","SWE",2009,40318.3,9298510,8.5,16.392585786551
"314","SWE",2010,42252.3,9378130,8.7,35
"315","SWE",2011,44608.6,9449216,7.9,35.2
"316","SWE",2012,45432.3,9519378,8.1,42.8
"317","SWE",2013,46312.3,9600375,8.2,48.3
"318","SWE",2014,47184.7,9696105,8.1,52.9
"319","SWE",2015,49116.2,9799183,7.6,56
"320","SWE",2016,50425.1,9923085,7.1,56.8
"321","SWE",2017,52739,10057695,6.8,60
"322","SWE",2018,53746.8,10175214,6.5,59.87
"323","SWE",2019,55855.5,10273674,6.9,60
"324","SWE",2020,54848,10327589,8.3,58.0830320863119
"325","GBR",2009,35038.6,62260486,7.8,12.002376693013
"326","GBR",2010,36371.6,62759456,7.8,25.5
"327","GBR",2011,37146.2,63285145,8.2,27.1
"328","GBR",2012,38309,63705030,8,34.1
"329","GBR",2013,39984.9,64105654,7.7,38.4
"330","GBR",2014,41269.4,64596752,6.4,40.9
"331","GBR",2015,42522.2,65110034,5.4,44.8
"332","GBR",2016,44138,65648054,5,53.4
"333","GBR",2017,45988,66040229,4.5,53
"334","GBR",2018,46973.3,66435550,4.3,53.26
"335","GBR",2019,48745.1,66867421,4,52.6
"336","GBR",2020,44929,67025542,4.6,50.3728185266342
"337","NOR",2009,55414.4,4828716,3.2,19.3207421309379
"338","NOR",2010,57961.4,4889253,3.6,25.1246902543711
"339","NOR",2011,62077.8,4953089,3.3,30.1988967751461
"340","NOR",2012,65349.2,5018574,3.2,33.905007045667
"341","NOR",2013,66956.3,5080171,3.5,36.9502739476126
"342","NOR",2014,65895.7,5137427,3.6,40.4064508042063
"343","NOR",2015,60368.9,5189898,4.4,41.7384157023016
"344","NOR",2016,58917.3,5236152,4.8,45.2542293777773
"345","NOR",2017,62940.2,5276965,4.3,47.8584498160933
"346","NOR",2018,67639.1,5311916,3.9,50.2945452443462
"347","NOR",2019,66830.6,5349734,3.8,51.2446781927014
"348","NOR",2020,63293,5367580,4.4,51.0411599857123
"349","CHE",2009,51572.8,7743832,4.2,18.0137409089364
"350","CHE",2010,53019.8,7824910,4.9,23.333224370865
"351","CHE",2011,56183.8,7912396,4.5,28.1185077283156
"352","CHE",2012,57849.6,7996861,4.6,32.3719856540949
"353","CHE",2013,60108.5,8089346,4.9,35.9556412161604
"354","CHE",2014,61902.2,8188646,5,39.3688128425403
"355","CHE",2015,63939,8282398,4.9,42.3434318641418
"356","CHE",2016,65720.2,8373334,5.1,44.8586590399235
"357","CHE",2017,67139,8451834,5,47.5034801289793
"358","CHE",2018,69357.5,8513227,4.9,48.8204551612583
"359","CHE",2019,70985.5,8635221,4.5,50.0593411388243
"360","CHE",2020,71298,8606033,4.8,51.3699792761135
"361","NIR",2009,NA,1786187,6.4,18.5011625809915
"362","NIR",2010,28876,1799019,7.1,24.7
"363","NIR",2011,29561,1809539,7.2,25.2
"364","NIR",2012,30457,1818995,7.4,33.7
"365","NIR",2013,31203,1826761,7.5,37.1
"366","NIR",2014,31984,1835290,6.4,45
"367","NIR",2015,33036,1846229,6.1,50.8
"368","NIR",2016,34560,1857048,5.7,44.8
"369","NIR",2017,35698,1866638,4.6,47.2790957947368
"370","NIR",2018,36486,1875957,3.6,48.7851574581858
"371","NIR",2019,38087,1885189,2.7,50.2363985200051
"372","NIR",2020,36573,1895510,NA,50.2263969023559
